memoizing neighbors
got new color (0, 255, 255, 255) at (0, 0)
got new color (0, 0, 0, 255) at (2, 27)
filling elevation for None steps
         16328737 function calls (16317624 primitive calls) in 7.841 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4428(delimitedList)
        2    0.000    0.000    0.000    0.000 PngImagePlugin.py:138(crc)
        1    0.000    0.000    0.001    0.001 path.py:10(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1473(clear)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2982(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 tarfile.py:717(TarInfo)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
       58    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
       60    0.000    0.000    0.000    0.000 multiarray.py:635(result_type)
        1    0.000    0.000    0.000    0.000 mathtext.py:634(BakomaFonts)
        1    0.000    0.000    0.000    0.000 colorbar.py:307(ColorbarBase)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
      5/2    0.000    0.000    0.000    0.000 Image.py:618(__getattr__)
        6    0.000    0.000    0.000    0.000 deprecation.py:54(warn_deprecated)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1855(__mul__)
       14    0.000    0.000    0.000    0.000 _internal.py:830(npy_ctypes_check)
       19    0.000    0.000    0.000    0.000 _methods.py:47(_all)
        1    0.000    0.000    0.000    0.000 api.py:21(FFI)
       71    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:921(validate_webagg_address)
        5    0.000    0.000    0.000    0.000 six.py:91(__get__)
       10    0.000    0.000    0.000    0.000 extras.py:237(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
        1    0.000    0.000    0.000    0.000 ticker.py:481(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:230(IFDRational)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       29    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:62(RendererAgg)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
      144    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       42    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:830(Popen)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3554(__str__)
        2    0.000    0.000    0.000    0.000 __init__.py:175(compare_versions)
       24    0.000    0.000    0.000    0.000 patches.py:1820(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:1605(URLopener)
       43    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:2084(IdentityTransform)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:599(__contains__)
        1    0.000    0.000    0.000    0.000 mathtext.py:3204(MathTextParser)
        7    0.000    0.000    0.000    0.000 legend_handler.py:134(__init__)
       40    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        9    0.000    0.000    0.000    0.000 re.py:323(_subx)
        1    0.000    0.000    0.000    0.000 polar.py:833(PolarAxes)
        8    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 __init__.py:1602(Wm)
        2    0.000    0.000    0.000    0.000 rcsetup.py:78(<listcomp>)
        1    0.000    0.000    0.000    0.000 textpath.py:24(TextToPath)
        9    0.000    0.000    0.000    0.000 re.py:306(_compile_repl)
        1    0.000    0.000    0.000    0.000 <string>:5(_TagInfo)
        1    0.000    0.000    0.000    0.000 pickle.py:344(_Pickler)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 _backend_tk.py:138(FigureCanvasTk)
        1    0.000    0.000    0.000    0.000 core.py:3078(view)
        3    0.000    0.000    0.000    0.000 PngImagePlugin.py:107(read)
        1    0.000    0.000    0.000    0.000 <string>:5(Page)
        1    0.000    0.000    0.000    0.000 blocking_input.py:20(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:192(total_ordering)
       33    0.000    0.000    0.000    0.000 _collections_abc.py:308(__subclasshook__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:728(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
       12    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_name)
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
       47    0.000    0.000    0.000    0.000 ipaddress.py:553(__eq__)
        1    0.000    0.000    0.000    0.000 tight_layout.py:10(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:260(__getattr__)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:437(__iter__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f8ccc3446a8}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.002    0.002 _dtype_ctypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.crc32}
        4    0.000    0.000    0.000    0.000 pyparsing.py:3807(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1009(poly1d)
        2    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.000    0.000 __init__.py:703(matplotlib_fname)
        3    0.000    0.000    0.000    0.000 PngImagePlugin.py:132(call)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
       15    0.000    0.000    0.000    0.000 pathlib.py:976(_init)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:156(<listcomp>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:145(<listcomp>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:268(validate_toolbar)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
        1    0.000    0.000    0.000    0.000 backend_bases.py:127(RendererBase)
       56    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 <string>:5(interface)
       33    0.000    0.000    0.000    0.000 cm.py:40(_reverser)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3142(__init__)
        1    0.000    0.000    0.000    0.000 client.py:228(HTTPResponse)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 <string>:5(CharMetrics)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 tempfile.py:768(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        4    0.000    0.000    0.000    0.000 fractions.py:318(_operator_fallbacks)
        4    0.000    0.000    0.000    0.000 re.py:195(split)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3076(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2522(NavigationToolbar2)
        4    0.000    0.000    0.000    0.000 scale.py:592(<listcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.000    0.000 font_manager.py:939(FontManager)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
       46    0.000    0.000    0.000    0.000 pyparsing.py:3521(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 ssl.py:662(SSLSocket)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 locale.py:375(normalize)
        1    0.000    0.000    0.000    0.000 contour.py:738(ContourSet)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6669(type_aliases_gen)
        9    0.000    0.000    0.000    0.000 enum.py:285(__members__)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:38(Tick)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2185(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:749(HTTPConnection)
        1    0.000    0.000    0.007    0.007 Image.py:342(preinit)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4868(<genexpr>)
        1    0.000    0.000    0.001    0.001 _pylab_helpers.py:67(destroy_all)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:1121(stat)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3923(__str__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:846(parse_template)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 <string>:5(Text)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 inspect.py:2349(_ParameterKind)
        1    0.000    0.000    0.000    0.000 image.py:180(_ImageBase)
        2    0.000    0.000    0.003    0.002 __init__.py:271(loads)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:341(gethomedir)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6306(MaskedConstant)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:138(OffsetBox)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3039(__init__)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 messagebox.py:25(<module>)
       10    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       11    0.000    0.000    0.000    0.000 legend_handler.py:57(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:49(<listcomp>)
       12    0.000    0.000    0.000    0.000 Image.py:2450(register_extension)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1819(__radd__)
        1    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
       23    0.000    0.000    0.000    0.000 overrides.py:196(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Font)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:48(LayoutBox)
        1    0.000    0.000    0.000    0.000 case.py:1328(FunctionTestCase)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:72(__init__)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:243(load)
        1    0.000    0.000    0.000    0.000 mathtext.py:1060(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 Image.py:2269(_open_core)
        1    0.000    0.000    0.000    0.000 datetime.py:1815(timezone)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:437(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1592(_BaseV6)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
